author,article,date,word,view,comment,like,gain
何远致Victor,流利掌握四门外语，我是如何做到的？(1),2017.01.21 10:27,字数 1386,8561,"114,""author"":{""total_wordage"":8230,""followers_count"":1480,""total_likes_count"":1639}",566,16
影子影,你现在走的每一步，都藏着你未来的样子,2017.02.04 17:09,字数 2100,9387,"278,""author"":{""total_wordage"":216970,""followers_count"":1161,""total_likes_count"":5756}",461,6
哪梁爽哪呆着,20多岁，是一个女人最差的年龄,2017.01.18 21:38,字数 2147,12760,"214,""author"":{""total_wordage"":48880,""followers_count"":237,""total_likes_count"":950}",487,5
无戒,你是否写了很久，没有阅读量准备放弃了？,2017.02.16 10:15,字数 1404,8491,"295,""author"":{""total_wordage"":515143,""followers_count"":11553,""total_likes_count"":13479}",326,9
不正经的刺客,这些技能，不论什么岗位都能用到,2017.01.20 11:37,字数 2690,8868,"106,""author"":{""total_wordage"":32697,""followers_count"":221,""total_likes_count"":1016}",690,3
菜花小姐姐,我的男朋友身高160,2017.02.06 13:19,字数 3458,8970,"195,""author"":{""total_wordage"":123247,""followers_count"":1035,""total_likes_count"":4465}",426,13
子厘姑娘,这4个习惯我一直坚持着，受益匪浅,2017.01.30 09:12,字数 1978,10378,"134,""author"":{""total_wordage"":27360,""followers_count"":244,""total_likes_count"":877}",600,4
Owen爱学习,没有这7步，你还看啥美剧,2017.02.01 08:51,字数 2807,7631,"148,""author"":{""total_wordage"":53134,""followers_count"":462,""total_likes_count"":1272}",679,3
夏知凉,若不曾颠沛流离，哪知人间冷暖,2016.07.26 20:32,字数 5147,67535,"1194,""author"":{""total_wordage"":311777,""followers_count"":9182,""total_likes_count"":26836}",3839,39
ACE小飞,双（you）集五福了，今天我感觉好像集了一个假福,2017.01.18 15:32,字数 1480,17271,"508,""author"":{""total_wordage"":102408,""followers_count"":328,""total_likes_count"":1837}",151,5
晓多,2017年做到这6件事，遇见更好的自己,2017.02.12 20:46,字数 3239,8819,"214,""author"":{""total_wordage"":115104,""followers_count"":914,""total_likes_count"":2371}",614,9
JOINFIT,坚持做1个月平板支撑会发生什么,2017.02.15 09:52,字数 978,14656,"78,""author"":{""total_wordage"":12008,""followers_count"":238,""total_likes_count"":944}",725,0
阿萝少女,我们只是室友，还谈不上朋友。,2017.01.23 12:04,字数 2064,11263,"322,""author"":{""total_wordage"":88262,""followers_count"":1305,""total_likes_count"":6086}",390,2
韩同志,5点起床真的很难吗？,2017.02.01 10:30,字数 3247,11752,"182,""author"":{""total_wordage"":17054,""followers_count"":108,""total_likes_count"":526}",509,5
铃铛子,报名截止 | 零基础入门简笔画之美食篇——21天训练营第二期招募,2017.02.09 09:30,字数 1477,20592,"289,""author"":{""total_wordage"":75815,""followers_count"":8764,""total_likes_count"":10855}",320,358
小强先森,【干货】让你薪资翻10倍的网站  大学生与职场人请收藏 ,2016.07.31 15:14,字数 4343,55563,"598,""author"":{""total_wordage"":17723,""followers_count"":1334,""total_likes_count"":6444}",5753,6
在下行之,当金庸和古龙坐在一个院子里喝酒,2017.01.26 23:49,字数 2744,7925,"240,""author"":{""total_wordage"":364938,""followers_count"":15033,""total_likes_count"":29647}",391,6
西风漂流David,宁波动物园虎咬人事件|缺乏规则意识是“要命”的！,2017.01.30 05:48,字数 1775,8637,"280,""author"":{""total_wordage"":329544,""followers_count"":1334,""total_likes_count"":8298}",267,2
Elinaliu,碎片化自我提升：为大学生推荐的优质APP,2015.02.05 23:43,字数 1328,115817,"682,""author"":{""total_wordage"":34294,""followers_count"":1683,""total_likes_count"":9928}",8690,5
沈万九,婚前同居，好过婚后分居,2017.02.09 09:29,字数 2346,17740,"196,""author"":{""total_wordage"":253688,""followers_count"":12783,""total_likes_count"":20787}",326,1
小丁老师,工作不赚钱？不如学一门小语种来钱快,2017.02.12 13:30,字数 1653,9183,"234,""author"":{""total_wordage"":6111,""followers_count"":508,""total_likes_count"":479}",394,1
韩大爷的杂货铺,写给所有自卑的人,2017.02.13 18:04,字数 2682,12446,"104,""author"":{""total_wordage"":398827,""followers_count"":26930,""total_likes_count"":65494}",487,2
王佩,写作不需要天才，但需要找对方法,2017.02.03 23:41,字数 2113,10411,"78,""author"":{""total_wordage"":165536,""followers_count"":8497,""total_likes_count"":6467}",550,6
一棵花白,简年12：我强烈建议各国联合出资给太平洋加个盖,2017.01.31 15:00,字数 1175,7838,"204,""author"":{""total_wordage"":213356,""followers_count"":7021,""total_likes_count"":9778}",322,6
用时间酿酒,新春好礼——九宫格日记，最简单的成长利器,2017.01.27 14:57,字数 2201,5677,"177,""author"":{""total_wordage"":231212,""followers_count"":7118,""total_likes_count"":27111}",435,9
何远致Victor,流利掌握四门外语，我是如何做到的？(3),2017.02.05 11:24,字数 2430,9151,"79,""author"":{""total_wordage"":8230,""followers_count"":1480,""total_likes_count"":1639}",572,8
沐沐周,10首古诗，教你优雅地说：我爱你,2017.02.12 19:49,字数 2397,7617,"225,""author"":{""total_wordage"":131653,""followers_count"":409,""total_likes_count"":1589}",463,1
任里昂,我在大学四年走过的坑，请你不要再走了,2017.01.22 18:09,字数 2058,9277,"157,""author"":{""total_wordage"":29347,""followers_count"":348,""total_likes_count"":1292}",545,2
沈万九,忘记一个人很简单：不要见，不要贱,2017.01.20 09:49,字数 1939,14172,"206,""author"":{""total_wordage"":253688,""followers_count"":12783,""total_likes_count"":20787}",387,2
梅拾璎,来简书三个月，我想谈谈几点感想  （五）当我明白自己写不出爆文之后————致像我一样写不出爆文的伙伴们,2017.02.05 09:27,字数 1944,3765,"390,""author"":{""total_wordage"":76900,""followers_count"":682,""total_likes_count"":2508}",316,11
傲娇哇,我才不想和你过苦日子,2017.01.30 19:31,字数 2681,19109,"284,""author"":{""total_wordage"":222531,""followers_count"":1065,""total_likes_count"":4024}",378,4
刘秀玲,单身女生买房后遗症,2017.02.08 22:40,字数 2608,13748,"380,""author"":{""total_wordage"":132998,""followers_count"":8367,""total_likes_count"":8082}",332,14
cleverfan,如何解决百度云下载大文件限速问题,2017.02.02 19:30,字数 1551,6437,"70,""author"":{""total_wordage"":31188,""followers_count"":218,""total_likes_count"":771}",511,1
吴八一,社交恐惧症，我用这四点改变自己,2017.02.09 16:54,字数 1052,6734,"239,""author"":{""total_wordage"":60823,""followers_count"":92,""total_likes_count"":498}",354,0
爱写字的喵,中国快递，我欠你一句对不起,2017.01.20 06:47,字数 2176,6562,"169,""author"":{""total_wordage"":33406,""followers_count"":74,""total_likes_count"":553}",386,3
文亦小段,在大学，别把不合群这顶帽子戴的太高,2017.01.26 23:52,字数 1742,8528,"157,""author"":{""total_wordage"":56673,""followers_count"":388,""total_likes_count"":1880}",416,1
陈允皓,姑娘，如果你没能嫁给爱情,2017.02.10 15:50,字数 2201,7028,"166,""author"":{""total_wordage"":35003,""followers_count"":5204,""total_likes_count"":5733}",385,15
菲凡说,3个职场小技巧让我的工资从3000轻松到10000,2017.02.03 22:28,字数 3297,7121,"45,""author"":{""total_wordage"":77789,""followers_count"":638,""total_likes_count"":1951}",548,4
杨小米,提高情商，我推荐这5本书,2016.02.13 23:31,字数 1531,156811,"513,""author"":{""total_wordage"":522543,""followers_count"":18240,""total_likes_count"":49008}",8489,20
彭小六,靠知识服务赚钱的3个要素,2017.01.22 22:07,字数 2340,12877,"93,""author"":{""total_wordage"":528857,""followers_count"":90277,""total_likes_count"":171295}",441,6
斯里兰卡的雨季,你努力的程度，还达不到要拼天赋的地步,2017.02.04 11:09,字数 2232,6975,"70,""author"":{""total_wordage"":165659,""followers_count"":332,""total_likes_count"":1285}",483,4
冰心小记,BAT 技术团队博客,2017.02.04 11:34,字数 1963,5179,"41,""author"":{""total_wordage"":53498,""followers_count"":642,""total_likes_count"":1886}",554,3
赵聪,我是怎样在每天只睡四个半小时的情况下保持充沛精力的,2017.02.08 15:15,字数 2030,9641,"152,""author"":{""total_wordage"":43080,""followers_count"":339,""total_likes_count"":896}",369,3
刘小江JON,利用周末月入过万，你也做得到。,2017.01.27 20:40,字数 1609,12232,"161,""author"":{""total_wordage"":14108,""followers_count"":176,""total_likes_count"":575}",465,5
东成西九,情商高的人就是会说话,2017.02.05 15:41,字数 3334,10104,"156,""author"":{""total_wordage"":123461,""followers_count"":1195,""total_likes_count"":2732}",488,4
茜喵,心理学书单|推荐两本可以让人自省的书,2017.01.30 13:06,字数 2642,6252,"76,""author"":{""total_wordage"":155544,""followers_count"":3125,""total_likes_count"":8563}",573,0
无戒,愿得一人心，白首不相离,2017.02.14 10:26,字数 1684,18079,"235,""author"":{""total_wordage"":515143,""followers_count"":11554,""total_likes_count"":13480}",301,5
阿萝少女,男神速成攻略：你不用很帅，但必须要有型！,2017.02.16 10:33,字数 1987,8579,"107,""author"":{""total_wordage"":88262,""followers_count"":1305,""total_likes_count"":6086}",506,1
philren,那些永远记不住的单词｜简书年度英语学习特别计划,2017.01.18 11:59,字数 3413,22858,"133,""author"":{""total_wordage"":180222,""followers_count"":4037,""total_likes_count"":2676}",429,85
特立独行的陶婷婷,对不起，我只过自己喜欢的寒假生活,2017.01.28 22:38,字数 1333,7070,"183,""author"":{""total_wordage"":82434,""followers_count"":1875,""total_likes_count"":6143}",449,4
杠上花o,人不能总是活在失败里，得学会对大脑玩点反间计…,2017.01.20 00:31,字数 3952,9461,"86,""author"":{""total_wordage"":64911,""followers_count"":1758,""total_likes_count"":5448}",550,10
苏荷的笔墨生活,毕业四年，用经历告诉你大学里更重要的10件事,2017.02.07 20:46,字数 5243,5286,"129,""author"":{""total_wordage"":93220,""followers_count"":195,""total_likes_count"":766}",427,3
Ricepanda,如何使用这本英文原版词汇书吊打和暴虐99%的词汇书（豆瓣评分高达9.4分）,2017.02.03 18:45,字数 3154,3689,"144,""author"":{""total_wordage"":41113,""followers_count"":1021,""total_likes_count"":2145}",441,1
胖过儿,这3件事我坚持了3年，却收获了超过30个感悟,2017.02.03 18:40,字数 2955,13965,"77,""author"":{""total_wordage"":16288,""followers_count"":243,""total_likes_count"":812}",445,4
乐之读,我从来都不知道，佛教竟然是这个样子的,2017.02.04 14:57,字数 3342,6936,"202,""author"":{""total_wordage"":277184,""followers_count"":8831,""total_likes_count"":13261}",276,6
深蓝秘境,干货 | 如何回答面试时最难回答的20个问题,2017.02.06 18:27,字数 3162,4104,"80,""author"":{""total_wordage"":7510,""followers_count"":67,""total_likes_count"":499}",471,1
韩大爷的杂货铺,当世界很残酷，我希望你更酷,2016.12.29 12:19,字数 2988,40011,"548,""author"":{""total_wordage"":398827,""followers_count"":26930,""total_likes_count"":65495}",2398,24
尹沽城,2016年，我读了 149本书，推荐这10位作家,2017.01.02 14:30,字数 3689,49424,"474,""author"":{""total_wordage"":483220,""followers_count"":19523,""total_likes_count"":43181}",3177,12
梦归秦淮,新的一年，我为自己准备了四本笔记本,2017.01.01 14:05,字数 1799,31108,"562,""author"":{""total_wordage"":45938,""followers_count"":1711,""total_likes_count"":5468}",2829,18
借我以碎片,为什么聪明人都爱用方格笔记本？,2017.01.17 11:00,字数 1595,11481,"71,""author"":{""total_wordage"":29990,""followers_count"":183,""total_likes_count"":1058}",540,1
萌薇,简年4：旧物不等于废物，家装实用旧物大改造,2017.01.23 22:17,字数 1066,4099,"90,""author"":{""total_wordage"":52894,""followers_count"":1509,""total_likes_count"":5684}",463,2
张砷镓,为什么你该开始学习编程了？,2017.02.05 17:06,字数 7036,8643,"87,""author"":{""total_wordage"":72178,""followers_count"":485,""total_likes_count"":1325}",435,9
Mr_Ten,你什么时候回来，我还不想喜欢别人,2017.01.26 20:06,字数 4415,2315,"66,""author"":{""total_wordage"":114810,""followers_count"":2052,""total_likes_count"":8866}",524,1
柯锦川子,适合一个人看，提升幸福感的8部电影 | 日影篇,2017.02.11 18:01,字数 3280,4670,"88,""author"":{""total_wordage"":299891,""followers_count"":1714,""total_likes_count"":4928}",503,1
分享给佳友,2017年你需要回答的最重要的三个问题,2017.01.24 21:07,字数 1840,8520,"71,""author"":{""total_wordage"":16089,""followers_count"":92,""total_likes_count"":585}",474,4
叶初夏,中国最美现代诗，你知道这十首就够了,2016.08.04 13:57,字数 5781,46026,"715,""author"":{""total_wordage"":204108,""followers_count"":2862,""total_likes_count"":9997}",3508,3
汝之尾巴草,我不是怕穷，只是怕你没奔头！,2017.01.19 09:12,字数 3124,5624,"308,""author"":{""total_wordage"":226139,""followers_count"":1854,""total_likes_count"":11205}",282,2
茜喵,学会这五个美容妙招，能让你越来越美（第一弹）,2017.01.22 15:44,字数 2566,9028,"80,""author"":{""total_wordage"":155544,""followers_count"":3126,""total_likes_count"":8563}",513,0
听说阿念,其实也可以，先结婚再恋爱,2015.12.22 17:09,字数 7732,102058,"1727,""author"":{""total_wordage"":112136,""followers_count"":2103,""total_likes_count"":6806}",5633,53
沈万九,爱情不在两腿之间，而在两耳之间,2017.02.07 16:30,字数 1959,16107,"106,""author"":{""total_wordage"":253688,""followers_count"":12783,""total_likes_count"":20787}",419,4
彭小六,每天晚上我是怎么挣钱的？,2017.01.04 23:25,字数 1534,56723,"371,""author"":{""total_wordage"":528857,""followers_count"":90277,""total_likes_count"":171297}",2136,14
韩大爷的杂货铺,我想从另一个角度告诉你，坚持的意义,2017.01.02 22:29,字数 2925,42903,"489,""author"":{""total_wordage"":398827,""followers_count"":26930,""total_likes_count"":65496}",2264,17
一只森女,护发秘籍：如何通过改善发质，拥有一头乌黑亮丽的秀发,2017.02.01 18:02,字数 3069,5845,"122,""author"":{""total_wordage"":128648,""followers_count"":824,""total_likes_count"":2635}",404,1
木小溪V,写作给了我自由职业第一桶金,2017.02.14 08:37,字数 2175,5961,"145,""author"":{""total_wordage"":148390,""followers_count"":891,""total_likes_count"":2647}",347,6
简书,【简书招聘】新媒体运营,2017.02.09 13:40,字数 695,16831,"179,""author"":{""total_wordage"":301932,""followers_count"":30747,""total_likes_count"":25947}",201,0
筑梦小兵,如此高逼格的你，怎么能不懂咖啡,2017.01.21 00:01,字数 2779,4364,"133,""author"":{""total_wordage"":79836,""followers_count"":126,""total_likes_count"":779}",414,0
苏羽Loner,被喜欢，真是一件可怕的事儿,2017.01.16 20:59,字数 1358,11151,"402,""author"":{""total_wordage"":247930,""followers_count"":889,""total_likes_count"":5197}",164,2
叫我孙小猴,我讲个故事，你可千万别哭了,2017.01.19 20:12,字数 2944,7063,"167,""author"":{""total_wordage"":33239,""followers_count"":210,""total_likes_count"":1221}",386,6
牛奶庄庄,我来告诉你，英语好究竟能赚多少,2017.02.11 16:42,字数 2116,9027,"148,""author"":{""total_wordage"":7196,""followers_count"":332,""total_likes_count"":672}",343,8
杉枫爱世界,武亦姝:下一个咪蒙，还是下一个章泽天,2017.02.08 21:45,字数 1713,12709,"240,""author"":{""total_wordage"":17435,""followers_count"":59,""total_likes_count"":306}",223,4
蔡骏,我是一个为写作而生的人,2017.01.18 18:18,字数 2497,4833,"133,""author"":{""total_wordage"":118340,""followers_count"":7017,""total_likes_count"":3039}",289,5
无戒,哇！你竟然回我消息了,2017.01.26 00:46,字数 1195,11150,"252,""author"":{""total_wordage"":515143,""followers_count"":11554,""total_likes_count"":13480}",254,5
菜花小姐姐,超前消费: 我花10万块钱买来的教训,2017.01.03 23:30,字数 2535,59984,"982,""author"":{""total_wordage"":123247,""followers_count"":1035,""total_likes_count"":4465}",2814,36
陈汐年,留下名字，给你写藏头诗。,2016.03.18 15:20,字数 103,48985,"3422,""author"":{""total_wordage"":285597,""followers_count"":19766,""total_likes_count"":26833}",949,159
曌曌Flora,书单丨我读过最棒的理财入门书（适合0基础的朋友）,2017.02.16 17:31,字数 872,5871,"85,""author"":{""total_wordage"":53681,""followers_count"":367,""total_likes_count"":983}",488,2
一只兔尾,我终于有资格，谈谈减肥这件事。,2017.02.07 13:00,字数 2665,5592,"171,""author"":{""total_wordage"":25805,""followers_count"":87,""total_likes_count"":441}",322,2
剽悍一只猫,别笑，我来教你如何挣钱,2017.02.02 13:06,字数 1200,11346,"74,""author"":{""total_wordage"":150028,""followers_count"":50092,""total_likes_count"":76496}",417,7
怀左同学,在大学，我用亲身经历告诉你坚持的意义,2017.02.03 15:05,字数 2511,24103,"421,""author"":{""total_wordage"":227774,""followers_count"":3049,""total_likes_count"":8526}",1508,9
冬洱,17书泉思福：2017想要发现一个新的自己，从坚持几个小习惯开始吧,2017.02.03 11:01,字数 2174,24207,"451,""author"":{""total_wordage"":181026,""followers_count"":1242,""total_likes_count"":4498}",1707,5
萌薇,简年6：为啥过年就是吃喝打牌，还不如学学这个，超级有趣,2017.01.25 20:23,字数 952,24168,"487,""author"":{""total_wordage"":52894,""followers_count"":1509,""total_likes_count"":5684}",1774,10
浵浵的妈妈,我的2016—自律改变我的人生,2016.12.30 07:26,字数 3561,73393,"1359,""author"":{""total_wordage"":5751,""followers_count"":3949,""total_likes_count"":6582}",6289,91
小马不怕过河,春晚小品不好笑我可以忍，但大过年出来恶心人就不对了,2017.01.28 00:41,字数 2579,61089,"921,""author"":{""total_wordage"":27438,""followers_count"":233,""total_likes_count"":1437}",944,11
韩大爷的杂货铺,敢不敢从年初开始，做几件年尾才能见成效的事,2017.01.26 11:30,字数 2624,36623,"389,""author"":{""total_wordage"":398827,""followers_count"":26930,""total_likes_count"":65495}",2133,20
文叨叨666,裸辞100天，我所亲历的自由职业真相,2017.02.04 00:08,字数 3620,40670,"743,""author"":{""total_wordage"":75522,""followers_count"":3530,""total_likes_count"":4273}",1896,29
七月木槿花开,拥有独立思想的女生是怎样的？,2017.01.29 01:01,字数 2086,32009,"482,""author"":{""total_wordage"":23358,""followers_count"":646,""total_likes_count"":2322}",2219,14
冬五年,如何利用一个寒假健康自然地变美？,2017.01.14 16:23,字数 7499,64013,"761,""author"":{""total_wordage"":106891,""followers_count"":5028,""total_likes_count"":13555}",5944,15
彭小六,如何在3个月内彻底改变自己的形象？,2017.02.08 20:39,字数 2693,67130,"233,""author"":{""total_wordage"":528857,""followers_count"":90277,""total_likes_count"":171297}",3090,15
曾博同学,我花了二十年，上了一所你落榜才来的大学,2017.01.18 12:34,字数 2729,50760,"1019,""author"":{""total_wordage"":19941,""followers_count"":969,""total_likes_count"":2920}",2656,25
summer豆沙椰蓉包,遇到更好的自己：如何利用小半年时间将颜值提升一个度,2017.01.23 10:11,字数 5356,51560,"515,""author"":{""total_wordage"":85552,""followers_count"":2311,""total_likes_count"":5143}",3926,9
